f1,f2,f3,label
-0.46572975357025687,-0.5923939242388692,2.628502670464911,0.0
-0.7198442083947086,0.8356921120651418,1.606823343229997,0.0
0.6453759495851475,0.19408999289830758,1.7659601345861797,0.0
-1.4123037013352915,-0.5767713305683327,1.030316616584649,0.0
0.4824724152431853,0.9356783931474612,1.4060200886606664,0.0
-0.57581824064468,-0.08973569428722672,2.281240491043154,0.0
1.179440120721287,1.1087035805829077,1.0666851615503283,0.0
-0.5302576183724408,0.24333944932269183,1.502892572692588,0.0
0.5219415656168976,-1.5031429531181062,0.8860203864059121,0.0
-0.3345012358409484,-1.8408742313316453,2.384260129672568,0.0
-1.2308643164339552,-1.0121043752601675,0.3568940244063253,0.0
-0.4606387709597875,-1.129706854657618,2.361494139580177,0.0
-0.0771017094141042,1.5039929885826886,2.961001478627298,0.0
-0.20219265243389406,-0.4344962274323156,2.1873416535044705,0.0
1.6324113039316352,0.12200981464536144,2.6514985705218717,0.0
-1.081548003614395,-0.966976143129213,0.824734961205319,0.0
-0.03471176970524331,-0.05558467091045507,0.9147389243520023,0.0
0.09707754934804039,0.24822058630033608,0.47563960922500426,0.0
-1.1962066240806708,0.39445214237829684,6.077815083874699,0.0
-1.236950710878082,1.669021525289393,1.8950109439457985,0.0
0.9592708260852069,0.6585442726728304,0.7369381238255636,0.0
-0.8206823183517105,0.19808476076785494,1.774555648456041,0.0
-1.4153707420504142,-0.510016398854747,2.0566772889678737,0.0
0.25988279424842353,-1.295078772063616,2.4963664421364182,0.0
-0.23415337472333597,-1.382799730964336,1.0326802462662097,0.0
-1.237815498826849,-0.07443342910004629,2.737039502313162,0.0
0.7674347291529088,-1.3985675738191412,3.1680249489930894,0.0
-0.8222203955664315,0.23421473253652075,0.3535336708719724,0.0
0.9633761292443218,-0.14436041192394247,1.5422326508261806,0.0
-0.9815086510479509,1.8124485579969287,3.885770739589803,0.0
0.40498171096095553,0.517659020469123,2.2377435337825355,0.0
0.3464482094969757,-2.6968866429415717,3.7745196447840352,0.0
1.7654542402810969,0.026091050210833786,0.49048531439191967,0.0
0.651391251305798,-2.081929407883722,1.0006133838412776,0.0
-0.8022772692216189,-0.4442932600761116,0.6884538232426672,0.0
-0.32138584165299344,-1.0041407667520679,1.8301023236287866,0.0
0.9178619470547761,0.18676676447707832,3.83087001885938,0.0
0.00511345664246089,0.3336621052869483,2.505812495287139,0.0
1.1631637521549596,1.77080063563551,0.2703343716510053,0.0
1.502357052096028,-0.0657502610729878,1.5616635459400228,0.0
0.2034636358672231,-1.5839028234857233,4.195793935802987,0.0
3.696421921980939,-11.939250063990555,5.298289349747472,1.0
-0.1599385299634271,-0.637739984251316,1.2707553493391928,0.0
-1.9187712152990415,1.876795812558066,0.4695462051355528,0.0
-1.7131345290908775,0.5072740311072977,2.7605832441636164,0.0
-1.6064463202575725,-2.4238793266289567,3.9951115550537364,0.0
0.5868570938002703,0.22388402427913137,2.6260634785546384,0.0
-0.3853135968617602,0.6218099622171964,3.3691036921119606,0.0
0.36659824609684827,0.8724573282801447,2.0358580835441713,0.0
0.9686449905328892,-0.4593608995402441,4.812248640591098,0.0
-0.759132661553698,1.188393273448084,0.6800814418417616,0.0
2.0923872756854602,0.08228398927542419,0.8242109603142204,0.0
0.3227185603380895,1.1890165311075518,4.235426034187414,0.0
0.8135172173696698,-0.42688106994742003,1.9870681768978353,0.0
0.6296288419236122,-1.0810565404082624,1.069206175138887,0.0
